









    

    

        

        

    Systems & Reporting Analyst - Associate



    



    

    



    

     

    

        

        

     



    	
	
	
	
	
	
	
	
	
	


    

    

    



    



    



    



    









    

    

    

    



    

    

    



    

    



    



    

    



    

    







    

    

    

    





    

    





    

        var PopUp = {};

        PopUp.JQ = {};





        PopUp.Handlers = {};

        PopUp.Handlers.ClickOpen = function (e) {

            e.preventDefault();



            var jq = $(this);

            var url = jq.attr("href");



            PopUp.JQ.ModalIFrame.attr("src", url);

            PopUp.JQ.Modal.modal("show");

        };

        PopUp.Handlers.ClickClose = function (e) {

            PopUp.JQ.ModalIFrame.removeAttr('src');

        }

    



    

    

    



    



    

              

         .Center {

               width:62.5rem;

                margin:0 auto;

                }

               .panel-group {

            background-color: #4790be;

            font-family: agenda-medium,sans-serif !important;

            padding-top: 135px;

            padding-left: 45px !important;

        }

        div#ActivateBreadcrumb {

            margin: 0;

            position: absolute;

            height: 32px;

            padding: 120px 12px 5px 12px !important;

        }

        #ActivateBreadcrumb ul#BreadcrumbsUL {

            list-style-type: none;

            /* background-color: #fff; */

            height: 25px;

            margin: 10px 0 15px;

            width: 100%;

            padding-left: 40px;

            padding-top: 10px;

        }

                footer .links .social a.icon-social{

        margin:0 0 0 0 ;

        }

        #ActivateBreadcrumb ul#BreadcrumbsUL li {

            float: left;

            margin: 3px 8px 0 0;

            color: #fff !important;

            font-size: 11px;

            text-transform: uppercase;

        }

        #separator:before {

            content: ">";

            color: #fff;

            font-weight: normal;

        }

        a.btn.btn-default.click-here {

            color: #fff !important;

            background: #333 !important;

            border: none;

            display: block;

            width: 140px;

            font-family: agenda-medium,Arial,Helvetica,sans-serif;

            text-transform: none !important;

            position: relative;

            top: 50%;

            left: 75%;

                       transform: translate(-50%,-50%);

        }



        a.btn.btn-default.click-heretn {

        color: #fff!important;

        background: #333!important;

        border: none;

        display: block;

        width: 110px;

        font-family: agenda-medium, Arial, Helvetica, sans-serif !important;

        text-transform: none !important;

        position: relative;

        margin-left:-50px;

        top: 50%;

        left: 50%;

        transform: translate(-50%, -50%);

        margin-top: 25px;

    }



        footer {

            background-color: #A9A9A9;

            margin-top: 15px;

        }

        li{

        color:#000;

        font-size:14px;

        }

        a {

            color: #fff;

            text-decoration: none;

            line-height: inherit;

        }

        footer .links ul, footer .links ul li {

            list-style-type: none;

            margin: 0;

            padding: 0;

        }

        .row .row {

            width: auto;

            margin-left: -.9375rem;

            margin-right: -.9375rem;

            margin-top: 20px;

            margin-bottom: 0;

            max-width: none;

        }

        footer .links .social a.icon-social img {

            width: 15%;

        }

        footer .secondary {

            padding-top: 1rem;

        }

        footer .secondary .sub-links ul li {

            list-style-type: none;

            display: block;

            margin: 0;

            padding: 0;

            width: 100%;

        }

